flight_date,flight_status,aircraft,live,departure.airport,departure.timezone,departure.iata,departure.icao,departure.terminal,departure.gate,departure.delay,departure.scheduled,departure.estimated,departure.actual,departure.estimated_runway,departure.actual_runway,arrival.airport,arrival.timezone,arrival.iata,arrival.icao,arrival.terminal,arrival.gate,arrival.baggage,arrival.scheduled,arrival.delay,arrival.estimated,arrival.actual,arrival.estimated_runway,arrival.actual_runway,airline.name,airline.iata,airline.icao,flight.number,flight.iata,flight.icao,flight.codeshared.airline_name,flight.codeshared.airline_iata,flight.codeshared.airline_icao,flight.codeshared.flight_number,flight.codeshared.flight_iata,flight.codeshared.flight_icao,flight.codeshared
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,26.0,2025-07-31T01:30:00+00:00,2025-07-31T01:30:00+00:00,,,,Marseille Provence Airport,Europe/Paris,MRS,LFML,,,,2025-07-31T03:00:00+00:00,,,,,,Swiftair,WT,SWT,5745,WT5745,SWT5745,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,29.0,2025-07-31T01:35:00+00:00,2025-07-31T01:35:00+00:00,,,,Blagnac,Europe/Paris,TLS,LFBO,,,,2025-07-31T03:05:00+00:00,,,,,,Swiftair,WT,SWT,5629,WT5629,SWT5629,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,,2025-07-31T02:45:00+00:00,2025-07-31T02:45:00+00:00,,,,Barajas,Europe/Madrid,MAD,LEMD,,,,2025-07-31T05:00:00+00:00,,,,,,ASL Airlines France,5O,FPO,4407,5O4407,FPO4407,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,,2025-07-31T02:50:00+00:00,2025-07-31T02:50:00+00:00,,,,Milano Malpensa,Europe/Rome,MXP,LIMC,T1,,,2025-07-31T04:20:00+00:00,,,,,,DHL Air,D0,DHK,7332,D07332,DHK7332,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,,2025-07-31T03:00:00+00:00,2025-07-31T03:00:00+00:00,,,,Dublin International,Europe/Dublin,DUB,EIDW,,,,2025-07-31T04:45:00+00:00,,,,,,ASL Airlines France,5O,FPO,4294,5O4294,FPO4294,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,20.0,2025-07-31T03:35:00+00:00,2025-07-31T03:35:00+00:00,,,,Helsinki-vantaa,Europe/Helsinki,HEL,EFHK,,,,2025-07-31T07:33:00+00:00,,,,,,ASL Airlines Ireland,AG,ABR,4267,AG4267,ABR4267,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,20.0,2025-07-31T03:40:00+00:00,2025-07-31T03:40:00+00:00,,,,Hanover Airport,Europe/Berlin,HAJ,EDDV,,,,2025-07-31T05:06:00+00:00,,,,,,FedEx,FX,FDX,4823,FX4823,FDX4823,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,25.0,2025-07-31T03:46:00+00:00,2025-07-31T03:46:00+00:00,,,,Barajas,Europe/Madrid,MAD,LEMD,CARG,,,2025-07-31T06:03:00+00:00,,,,,,ASL Airlines Ireland,AG,ABR,4407,AG4407,ABR4407,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,,2025-07-31T03:47:00+00:00,2025-07-31T03:47:00+00:00,,,,Franz Josef Strauss,Europe/Berlin,MUC,EDDM,,,,2025-07-31T05:11:00+00:00,,,,,,ASL Airlines Ireland,AG,ABR,4578,AG4578,ABR4578,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,,2025-07-31T03:49:00+00:00,2025-07-31T03:49:00+00:00,,,,Guglielmo Marconi,Europe/Rome,BLQ,LIPE,,,,2025-07-31T05:24:00+00:00,,,,,,ASL Airlines France,5O,FPO,4026,5O4026,FPO4026,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,25.0,2025-07-31T03:50:00+00:00,2025-07-31T03:50:00+00:00,,,,Frankfurt International Airport,Europe/Berlin,FRA,EDDF,,,,2025-07-31T05:10:00+00:00,,,,,,ASL Airlines Ireland,AG,ABR,4690,AG4690,ABR4690,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,25.0,2025-07-31T03:53:00+00:00,2025-07-31T03:53:00+00:00,,,,Tees Valley,Europe/London,MME,EGNV,,,,2025-07-31T04:26:00+00:00,,,,,,ASL Airlines Ireland,AG,ABR,4617,AG4617,ABR4617,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,,2025-07-31T03:54:00+00:00,2025-07-31T03:54:00+00:00,,,,Marco Polo,Europe/Rome,VCE,LIPZ,,,,2025-07-31T05:31:00+00:00,,,,,,ASL Airlines France,5O,FPO,4211,5O4211,FPO4211,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,25.0,2025-07-31T03:55:00+00:00,2025-07-31T03:55:00+00:00,,,,Vienna International,Europe/Vienna,VIE,LOWW,,,,2025-07-31T05:49:00+00:00,,,,,,ASL Airlines Ireland,AG,ABR,4486,AG4486,ABR4486,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,,2025-07-31T04:00:00+00:00,2025-07-31T04:00:00+00:00,,,,Pyrzowice,Europe/Warsaw,KTW,EPKT,,,,2025-07-31T06:02:00+00:00,,,,,,ASL Airlines Belgium,3V,TAY,4463,3V4463,TAY4463,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,25.0,2025-07-31T04:00:00+00:00,2025-07-31T04:00:00+00:00,,,,Schiphol,Europe/Amsterdam,AMS,EHAM,,,,2025-07-31T05:21:00+00:00,,,,,,FedEx,FX,FDX,4235,FX4235,FDX4235,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,25.0,2025-07-31T04:00:00+00:00,2025-07-31T04:00:00+00:00,,,,Leonardo Da Vinci (Fiumicino),Europe/Rome,FCO,LIRF,,,,2025-07-31T05:58:00+00:00,,,,,,ASL Airlines Ireland,AG,ABR,4603,AG4603,ABR4603,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,,2025-07-31T04:00:00+00:00,2025-07-31T04:00:00+00:00,,,,Pyrzowice,Europe/Warsaw,KTW,EPKT,,,,2025-07-31T06:02:00+00:00,,,,,,ASL Airlines Ireland,AG,ABR,4463,AG4463,ABR4463,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,,2025-07-31T04:07:00+00:00,2025-07-31T04:07:00+00:00,,,,Marseille Provence Airport,Europe/Paris,MRS,LFML,,,,2025-07-31T06:13:00+00:00,,,,,,Swiftair,WT,SWT,4659,WT4659,SWT4659,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,27.0,2025-07-31T04:29:00+00:00,2025-07-31T04:29:00+00:00,,,,Blagnac,Europe/Paris,TLS,LFBO,,,,2025-07-31T06:34:00+00:00,,,,,,Swiftair,WT,SWT,4231,WT4231,SWT4231,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,25.0,2025-07-31T04:30:00+00:00,2025-07-31T04:30:00+00:00,,,,El Prat De Llobregat,Europe/Madrid,BCN,LEBL,T1,,,2025-07-31T06:19:00+00:00,,,,,,FedEx,FX,FDX,4272,FX4272,FDX4272,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,28.0,2025-07-31T04:30:00+00:00,2025-07-31T04:30:00+00:00,,,,"Athens International Airport ""Eleftherios Venizelos""",Europe/Athens,ATH,LGAV,,,,2025-07-31T08:45:00+00:00,,,,,,ASL Airlines Ireland,AG,ABR,4093,AG4093,ABR4093,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,28.0,2025-07-31T04:30:00+00:00,2025-07-31T04:30:00+00:00,,,,Henri Coanda International,Europe/Bucharest,OTP,LROP,,,,2025-07-31T08:17:00+00:00,,,,,,ASL Airlines Ireland,AG,ABR,4650,AG4650,ABR4650,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,,2025-07-31T04:30:00+00:00,2025-07-31T04:30:00+00:00,,,,Henri Coanda International,Europe/Bucharest,OTP,LROP,,,,2025-07-31T08:17:00+00:00,,,,,,ASL Airlines France,5O,FPO,4650,5O4650,FPO4650,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,31.0,2025-07-31T04:30:00+00:00,2025-07-31T04:30:00+00:00,,,,Guangzhou Baiyun International,Asia/Shanghai,CAN,ZGGG,,,,2025-07-31T21:56:00+00:00,,,,,,FedEx,FX,FDX,5342,FX5342,FDX5342,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,20.0,2025-07-31T04:35:00+00:00,2025-07-31T04:35:00+00:00,,,,Vitoria,Europe/Madrid,VIT,LEVT,,,,2025-07-31T06:28:00+00:00,,,,,,ASL Airlines Ireland,AG,ABR,4472,AG4472,ABR4472,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,,2025-07-31T04:38:00+00:00,2025-07-31T04:38:00+00:00,,,,Liszt Ferenc International,Europe/Budapest,BUD,LHBP,,,,2025-07-31T06:48:00+00:00,,,,,,ASL Airlines France,5O,FPO,4268,5O4268,FPO4268,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,,2025-07-31T04:50:00+00:00,2025-07-31T04:50:00+00:00,,,,,,DWC,OMDW,,,,2025-07-31T13:46:00+00:00,,,,,,FedEx,FX,FDX,6093,FX6093,FDX6093,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,,2025-07-31T05:09:00+00:00,2025-07-31T05:09:00+00:00,,,,Geneve-cointrin,Europe/Zurich,GVA,LSGG,,,,2025-07-31T06:37:00+00:00,,,,,,Swiftair,WT,SWT,4828,WT4828,SWT4828,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,20.0,2025-07-31T05:10:00+00:00,2025-07-31T05:10:00+00:00,,,,Mérignac,Europe/Paris,BOD,LFBD,,,,2025-07-31T06:16:00+00:00,,,,,,Star Air,DJ,SRR,6316,DJ6316,SRR6316,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,28.0,2025-07-31T05:11:00+00:00,2025-07-31T05:11:00+00:00,,,,Lisbon Portela,Europe/Lisbon,LIS,LPPT,,,,2025-07-31T06:50:00+00:00,,,,,,ASL Airlines Ireland,AG,ABR,4437,AG4437,ABR4437,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,,2025-07-31T05:11:00+00:00,2025-07-31T05:11:00+00:00,,,,Francisco Sá Carneiro,Europe/Lisbon,OPO,LPPR,,,,2025-07-31T06:22:00+00:00,,,,,,ASL Airlines France,5O,FPO,4246,5O4246,FPO4246,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2B,,18.0,2025-07-31T06:05:00+00:00,2025-07-31T06:05:00+00:00,,,,Milano Malpensa,Europe/Rome,MXP,LIMC,2,,,2025-07-31T07:35:00+00:00,,,,,,easyJet,U2,EZY,4553,U24553,EZY4553,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2B,,18.0,2025-07-31T06:10:00+00:00,2025-07-31T06:10:00+00:00,,,,Leonardo Da Vinci (Fiumicino),Europe/Rome,FCO,LIRF,1,,23,2025-07-31T08:10:00+00:00,,,,,,China Southern Airlines,CZ,CSN,7342,CZ7342,CSN7342,ita airways,az,ity,317,az317,ity317,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2B,,18.0,2025-07-31T06:10:00+00:00,2025-07-31T06:10:00+00:00,,,,Leonardo Da Vinci (Fiumicino),Europe/Rome,FCO,LIRF,1,,23,2025-07-31T08:10:00+00:00,,,,,,Delta Air Lines,DL,DAL,6666,DL6666,DAL6666,ita airways,az,ity,317,az317,ity317,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2B,,18.0,2025-07-31T06:10:00+00:00,2025-07-31T06:10:00+00:00,,,,Leonardo Da Vinci (Fiumicino),Europe/Rome,FCO,LIRF,1,,23,2025-07-31T08:10:00+00:00,,,,,,Etihad Airways,EY,ETD,3012,EY3012,ETD3012,ita airways,az,ity,317,az317,ity317,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2B,,18.0,2025-07-31T06:10:00+00:00,2025-07-31T06:10:00+00:00,,,,Leonardo Da Vinci (Fiumicino),Europe/Rome,FCO,LIRF,1,,23,2025-07-31T08:10:00+00:00,,,,,,Bulgaria Air,FB,LZB,1712,FB1712,LZB1712,ita airways,az,ity,317,az317,ity317,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2B,,18.0,2025-07-31T06:10:00+00:00,2025-07-31T06:10:00+00:00,,,,Leonardo Da Vinci (Fiumicino),Europe/Rome,FCO,LIRF,1,,23,2025-07-31T08:10:00+00:00,,,,,,Hainan Airlines,HU,CHH,8248,HU8248,CHH8248,ita airways,az,ity,317,az317,ity317,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2B,,18.0,2025-07-31T06:10:00+00:00,2025-07-31T06:10:00+00:00,,,,Leonardo Da Vinci (Fiumicino),Europe/Rome,FCO,LIRF,1,,23,2025-07-31T08:10:00+00:00,,,,,,Air Malta,KM,AMC,2257,KM2257,AMC2257,ita airways,az,ity,317,az317,ity317,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2B,,18.0,2025-07-31T06:10:00+00:00,2025-07-31T06:10:00+00:00,,,,Leonardo Da Vinci (Fiumicino),Europe/Rome,FCO,LIRF,1,,23,2025-07-31T08:10:00+00:00,,,,,,Xiamen Airlines,MF,CXA,9573,MF9573,CXA9573,ita airways,az,ity,317,az317,ity317,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2B,,18.0,2025-07-31T06:10:00+00:00,2025-07-31T06:10:00+00:00,,,,Leonardo Da Vinci (Fiumicino),Europe/Rome,FCO,LIRF,1,,23,2025-07-31T08:10:00+00:00,,,,,,ITA Airways,AZ,ITY,317,AZ317,ITY317,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2B,,,2025-07-31T06:10:00+00:00,2025-07-31T06:10:00+00:00,,,,Nikos Kazantzakis Airport,Europe/Athens,HER,LGIR,,,,2025-07-31T10:40:00+00:00,,,,,,easyJet,U2,EZY,4611,U24611,EZY4611,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2B,,18.0,2025-07-31T06:20:00+00:00,2025-07-31T06:20:00+00:00,,,,Ioannis Kapodistrias,Europe/Athens,CFU,LGKR,,,,2025-07-31T10:00:00+00:00,,,,,,easyJet,U2,EZY,4613,U24613,EZY4613,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,1,,17.0,2025-07-31T06:20:00+00:00,2025-07-31T06:20:00+00:00,,,,Franz Josef Strauss,Europe/Berlin,MUC,EDDM,2,K14,,2025-07-31T07:50:00+00:00,,,,,,Lufthansa,LH,DLH,4121,LH4121,DLH4121,lufthansa city,vl,lhx,2239,vl2239,lhx2239,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,1,,17.0,2025-07-31T06:20:00+00:00,2025-07-31T06:20:00+00:00,,,,Franz Josef Strauss,Europe/Berlin,MUC,EDDM,2,K14,,2025-07-31T07:50:00+00:00,,,,,,Lufthansa City,VL,LHX,2239,VL2239,LHX2239,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F05,16.0,2025-07-31T06:45:00+00:00,2025-07-31T06:45:00+00:00,,,,Marco Polo,Europe/Rome,VCE,LIPZ,,,,2025-07-31T08:30:00+00:00,,,,,,Air Austral,UU,REU,8126,UU8126,REU8126,air france,af,afr,1126,af1126,afr1126,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F05,16.0,2025-07-31T06:45:00+00:00,2025-07-31T06:45:00+00:00,,,,Marco Polo,Europe/Rome,VCE,LIPZ,,,,2025-07-31T08:30:00+00:00,,,,,,Air France,AF,AFR,1126,AF1126,AFR1126,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F3B,16.0,2025-07-31T06:45:00+00:00,2025-07-31T06:45:00+00:00,,,,Cote D'azur International Airport,Europe/Paris,NCE,LFMN,2,,,2025-07-31T08:15:00+00:00,,,,,,China Eastern Airlines,MU,CES,1513,MU1513,CES1513,air france,af,afr,7300,af7300,afr7300,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F3B,16.0,2025-07-31T06:45:00+00:00,2025-07-31T06:45:00+00:00,,,,Cote D'azur International Airport,Europe/Paris,NCE,LFMN,2,,,2025-07-31T08:15:00+00:00,,,,,,Air France,AF,AFR,7300,AF7300,AFR7300,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F3B,15.0,2025-07-31T06:45:00+00:00,2025-07-31T06:45:00+00:00,,,,Blagnac,Europe/Paris,TLS,LFBO,,4,6,2025-07-31T08:10:00+00:00,,,,,,Alitalia,AZ,AZA,2564,AZ2564,AZA2564,air france,af,afr,7400,af7400,afr7400,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F3B,15.0,2025-07-31T06:45:00+00:00,2025-07-31T06:45:00+00:00,,,,Blagnac,Europe/Paris,TLS,LFBO,,4,6,2025-07-31T08:10:00+00:00,,,,,,Air France,AF,AFR,7400,AF7400,AFR7400,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,1,,21.0,2025-07-31T06:45:00+00:00,2025-07-31T06:45:00+00:00,,,,Zurich,Europe/Zurich,ZRH,LSZH,1,,,2025-07-31T08:00:00+00:00,,,,,,United Airlines,UA,UAL,9768,UA9768,UAL9768,air baltic,bt,bti,647,bt647,bti647,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,1,,21.0,2025-07-31T06:45:00+00:00,2025-07-31T06:45:00+00:00,,,,Zurich,Europe/Zurich,ZRH,LSZH,1,,,2025-07-31T08:00:00+00:00,,,,,,Air Baltic,BT,BTI,647,BT647,BTI647,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2E,E10,16.0,2025-07-31T06:45:00+00:00,2025-07-31T06:45:00+00:00,,,,Houari Boumediene,Africa/Algiers,ALG,DAAG,4,,,2025-07-31T08:05:00+00:00,,,,,,KLM,KL,KLM,2180,KL2180,KLM2180,air france,af,afr,1554,af1554,afr1554,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2E,E10,16.0,2025-07-31T06:45:00+00:00,2025-07-31T06:45:00+00:00,,,,Houari Boumediene,Africa/Algiers,ALG,DAAG,4,,,2025-07-31T08:05:00+00:00,,,,,,Air France,AF,AFR,1554,AF1554,AFR1554,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F05,16.0,2025-07-31T06:45:00+00:00,2025-07-31T06:45:00+00:00,,,,Milano Malpensa,Europe/Rome,MXP,LIMC,1,,,2025-07-31T08:10:00+00:00,,,,,,Gol,G3,GLO,5088,G35088,GLO5088,air france,af,afr,1830,af1830,afr1830,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F05,16.0,2025-07-31T06:45:00+00:00,2025-07-31T06:45:00+00:00,,,,Milano Malpensa,Europe/Rome,MXP,LIMC,1,,,2025-07-31T08:10:00+00:00,,,,,,Kenya Airways,KQ,KQA,3244,KQ3244,KQA3244,air france,af,afr,1830,af1830,afr1830,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F05,16.0,2025-07-31T06:45:00+00:00,2025-07-31T06:45:00+00:00,,,,Milano Malpensa,Europe/Rome,MXP,LIMC,1,,,2025-07-31T08:10:00+00:00,,,,,,Air Mauritius,MK,MAU,9354,MK9354,MAU9354,air france,af,afr,1830,af1830,afr1830,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F05,16.0,2025-07-31T06:45:00+00:00,2025-07-31T06:45:00+00:00,,,,Milano Malpensa,Europe/Rome,MXP,LIMC,1,,,2025-07-31T08:10:00+00:00,,,,,,China Eastern Airlines,MU,CES,1773,MU1773,CES1773,air france,af,afr,1830,af1830,afr1830,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F05,16.0,2025-07-31T06:45:00+00:00,2025-07-31T06:45:00+00:00,,,,Milano Malpensa,Europe/Rome,MXP,LIMC,1,,,2025-07-31T08:10:00+00:00,,,,,,Air France,AF,AFR,1830,AF1830,AFR1830,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2B,,,2025-07-31T06:50:00+00:00,2025-07-31T06:50:00+00:00,,,,Split,Europe/Zagreb,SPU,LDSP,,,,2025-07-31T09:05:00+00:00,,,,,,easyJet,U2,EZY,4621,U24621,EZY4621,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F05,16.0,2025-07-31T06:55:00+00:00,2025-07-31T06:55:00+00:00,,,,Leonardo Da Vinci (Fiumicino),Europe/Rome,FCO,LIRF,1,,24,2025-07-31T08:55:00+00:00,,,,,,Delta Air Lines,DL,DAL,8664,DL8664,DAL8664,air france,af,afr,1204,af1204,afr1204,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F05,16.0,2025-07-31T06:55:00+00:00,2025-07-31T06:55:00+00:00,,,,Leonardo Da Vinci (Fiumicino),Europe/Rome,FCO,LIRF,1,,24,2025-07-31T08:55:00+00:00,,,,,,Air Mauritius,MK,MAU,9528,MK9528,MAU9528,air france,af,afr,1204,af1204,afr1204,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F05,16.0,2025-07-31T06:55:00+00:00,2025-07-31T06:55:00+00:00,,,,Leonardo Da Vinci (Fiumicino),Europe/Rome,FCO,LIRF,1,,24,2025-07-31T08:55:00+00:00,,,,,,Air France,AF,AFR,1204,AF1204,AFR1204,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F05,18.0,2025-07-31T06:55:00+00:00,2025-07-31T06:55:00+00:00,,,,"Athens International Airport ""Eleftherios Venizelos""",Europe/Athens,ATH,LGAV,,,08,2025-07-31T11:10:00+00:00,,,,,,Delta Air Lines,DL,DAL,8244,DL8244,DAL8244,air france,af,afr,1232,af1232,afr1232,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F05,18.0,2025-07-31T06:55:00+00:00,2025-07-31T06:55:00+00:00,,,,"Athens International Airport ""Eleftherios Venizelos""",Europe/Athens,ATH,LGAV,,,08,2025-07-31T11:10:00+00:00,,,,,,Air France,AF,AFR,1232,AF1232,AFR1232,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F3B,16.0,2025-07-31T07:00:00+00:00,2025-07-31T07:00:00+00:00,,,,Marseille Provence Airport,Europe/Paris,MRS,LFML,1,,10,2025-07-31T08:25:00+00:00,,,,,,Aeromexico,AM,AMX,5979,AM5979,AMX5979,air france,af,afr,7330,af7330,afr7330,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F3B,16.0,2025-07-31T07:00:00+00:00,2025-07-31T07:00:00+00:00,,,,Marseille Provence Airport,Europe/Paris,MRS,LFML,1,,10,2025-07-31T08:25:00+00:00,,,,,,Delta Air Lines,DL,DAL,8360,DL8360,DAL8360,air france,af,afr,7330,af7330,afr7330,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F3B,16.0,2025-07-31T07:00:00+00:00,2025-07-31T07:00:00+00:00,,,,Marseille Provence Airport,Europe/Paris,MRS,LFML,1,,10,2025-07-31T08:25:00+00:00,,,,,,Air France,AF,AFR,7330,AF7330,AFR7330,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2B,,18.0,2025-07-31T07:00:00+00:00,2025-07-31T07:00:00+00:00,,,,Cote D'azur International Airport,Europe/Paris,NCE,LFMN,2,,,2025-07-31T08:35:00+00:00,,,,,,easyJet,U2,EZY,4525,U24525,EZY4525,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2B,,,2025-07-31T07:00:00+00:00,2025-07-31T07:00:00+00:00,,,,Larnaca,Asia/Nicosia,LCA,LCLK,,,,2025-07-31T12:15:00+00:00,,,,,,easyJet,U2,EZY,4655,U24655,EZY4655,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,,,16.0,2025-07-31T07:00:00+00:00,2025-07-31T07:00:00+00:00,,,,Agadir Almassira,Africa/Casablanca,AGA,GMAD,,,,2025-07-31T09:33:00+00:00,,,,,,Enter Air,E4,ENT,771,E4771,ENT771,,,,,,,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F05,17.0,2025-07-31T07:05:00+00:00,2025-07-31T07:05:00+00:00,,,,Francisco Sá Carneiro,Europe/Lisbon,OPO,LPPR,,,,2025-07-31T08:25:00+00:00,,,,,,Delta Air Lines,DL,DAL,8761,DL8761,DAL8761,air france,af,afr,1428,af1428,afr1428,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F05,17.0,2025-07-31T07:05:00+00:00,2025-07-31T07:05:00+00:00,,,,Francisco Sá Carneiro,Europe/Lisbon,OPO,LPPR,,,,2025-07-31T08:25:00+00:00,,,,,,KLM,KL,KLM,2362,KL2362,KLM2362,air france,af,afr,1428,af1428,afr1428,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F05,17.0,2025-07-31T07:05:00+00:00,2025-07-31T07:05:00+00:00,,,,Francisco Sá Carneiro,Europe/Lisbon,OPO,LPPR,,,,2025-07-31T08:25:00+00:00,,,,,,Azores Airlines,S4,RZO,7311,S47311,RZO7311,air france,af,afr,1428,af1428,afr1428,
2025-07-31,scheduled,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F05,17.0,2025-07-31T07:05:00+00:00,2025-07-31T07:05:00+00:00,,,,Francisco Sá Carneiro,Europe/Lisbon,OPO,LPPR,,,,2025-07-31T08:25:00+00:00,,,,,,Air France,AF,AFR,1428,AF1428,AFR1428,,,,,,,
